Info 0    [16:31:50.117] Starting TS Server
Info 2510 [17:01:41.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.335997000336647
Info 2511 [17:01:41.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2512 [17:01:41.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 5.031123995780945ms
Info 2513 [17:01:41.019] Different program with same set of files:: structureIsReused:: 2
Info 2514 [17:01:41.020] getCompletionData: Get current token: 0.01761700212955475
Info 2515 [17:01:41.020] getCompletionData: Is inside comment: 0.005616992712020874
Info 2516 [17:01:41.020] getCompletionData: Get previous token 1: 0.05097499489784241
Info 2517 [17:01:41.020] getCompletionData: Get previous token 2: 0.04460400342941284
Info 2518 [17:01:41.020] getCompletionsAtPosition: isCompletionListBlocker: 0.005129992961883545
Info 2519 [17:01:41.030] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2520 [17:01:41.030] getCompletionData: Semantic work: 10.47638601064682
Info 2521 [17:01:41.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.219626992940903
Info 2522 [17:01:41.046] getCompletionData: Get current token: 0.023801997303962708
Info 2523 [17:01:41.047] getCompletionData: Is inside comment: 0.5180099904537201
Info 2524 [17:01:41.047] getCompletionData: Get previous token 1: 0.13740000128746033
Info 2525 [17:01:41.047] getCompletionData: Get previous token 2: 0.09694899618625641
Info 2526 [17:01:41.047] getCompletionsAtPosition: isCompletionListBlocker: 0.009204000234603882
Info 2527 [17:01:41.051] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2528 [17:01:41.052] getCompletionData: Semantic work: 4.28091099858284
Info 2529 [17:01:41.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.559606999158859
Info 2530 [17:01:41.068] getCompletionData: Get current token: 0.018790006637573242
Info 2531 [17:01:41.068] getCompletionData: Is inside comment: 0.005132004618644714
Info 2532 [17:01:41.068] getCompletionData: Get previous token 1: 0.05106300115585327
Info 2533 [17:01:41.068] getCompletionData: Get previous token 2: 0.04370599985122681
Info 2534 [17:01:41.068] getCompletionsAtPosition: isCompletionListBlocker: 0.004997998476028442
Info 2535 [17:01:41.071] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2536 [17:01:41.072] getCompletionData: Semantic work: 3.7606469988822937
Info 2537 [17:01:41.078] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.346951991319656
Info 2538 [17:01:41.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2539 [17:01:41.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 7.413720995187759ms
Info 2540 [17:01:41.094] Different program with same set of files:: structureIsReused:: 2
Info 2541 [17:01:41.095] getCompletionData: Get current token: 0.018493011593818665
Info 2542 [17:01:41.095] getCompletionData: Is inside comment: 0.006373003125190735
Info 2543 [17:01:41.095] getCompletionData: Get previous token 1: 0.05775299668312073
Info 2544 [17:01:41.095] getCompletionData: Get previous token 2: 0.04197600483894348
Info 2545 [17:01:41.095] getCompletionsAtPosition: isCompletionListBlocker: 0.0055429935455322266
Info 2546 [17:01:41.104] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2547 [17:01:41.105] getCompletionData: Semantic work: 10.173733994364738
Info 2548 [17:01:41.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.406715005636215
Info 2549 [17:01:41.125] getCompletionData: Get current token: 0.022704988718032837
Info 2550 [17:01:41.125] getCompletionData: Is inside comment: 0.007713988423347473
Info 2551 [17:01:41.125] getCompletionData: Get previous token 1: 0.05726800858974457
Info 2552 [17:01:41.125] getCompletionData: Get previous token 2: 0.04635700583457947
Info 2553 [17:01:41.125] getCompletionsAtPosition: isCompletionListBlocker: 0.006652995944023132
Info 2554 [17:01:41.129] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2555 [17:01:41.129] getCompletionData: Semantic work: 3.8802040070295334
Info 2556 [17:01:41.135] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.552179992198944
Info 2557 [17:01:41.142] getCompletionData: Get current token: 0.017816007137298584
Info 2558 [17:01:41.142] getCompletionData: Is inside comment: 0.0052619874477386475
Info 2559 [17:01:41.142] getCompletionData: Get previous token 1: 0.048034995794296265
Info 2560 [17:01:41.142] getCompletionData: Get previous token 2: 0.04248799383640289
Info 2561 [17:01:41.142] getCompletionsAtPosition: isCompletionListBlocker: 0.005074009299278259
Info 2562 [17:01:41.145] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2563 [17:01:41.146] getCompletionData: Semantic work: 3.669735997915268
Info 2564 [17:01:41.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.418028995394707
Info 2565 [17:01:41.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2566 [17:01:41.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 6.02156001329422ms
Info 2567 [17:01:41.168] Different program with same set of files:: structureIsReused:: 2
Info 2568 [17:01:41.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2569 [17:01:41.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 7.655046001076698ms
Info 2570 [17:01:41.265] Different program with same set of files:: structureIsReused:: 2
Info 2571 [17:01:41.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2572 [17:01:41.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 4.5888639986515045ms
Info 2573 [17:01:41.345] Different program with same set of files:: structureIsReused:: 2
Info 2574 [17:01:41.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2575 [17:01:41.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 11.170228004455566ms
Info 2576 [17:01:41.475] Different program with same set of files:: structureIsReused:: 2
Info 2577 [17:01:41.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2578 [17:01:41.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 4.298635005950928ms
Info 2579 [17:01:41.600] Different program with same set of files:: structureIsReused:: 2
Info 2580 [17:01:41.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2581 [17:01:41.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 4.303763002157211ms
Info 2582 [17:01:41.718] Different program with same set of files:: structureIsReused:: 2
Info 2583 [17:01:41.728] getCompletionData: Get current token: 0.032610997557640076
Info 2584 [17:01:41.729] getCompletionData: Is inside comment: 0.008206993341445923
Info 2585 [17:01:41.729] getCompletionData: Get previous token 1: 0.0858289897441864
Info 2586 [17:01:41.729] getCompletionsAtPosition: isCompletionListBlocker: 0.029001012444496155
Info 2587 [17:01:41.744] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2588 [17:01:41.749] getCompletionData: Semantic work: 19.926658004522324
Info 2589 [17:01:41.760] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.860102996230125
Info 2590 [17:01:41.836] getCompletionData: Get current token: 0.03625200688838959
Info 2591 [17:01:41.836] getCompletionData: Is inside comment: 0.010337993502616882
Info 2592 [17:01:41.837] getCompletionData: Get previous token 1: 0.060589998960494995
Info 2593 [17:01:41.837] getCompletionsAtPosition: isCompletionListBlocker: 0.021304011344909668
Info 2594 [17:01:41.840] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2595 [17:01:41.841] getCompletionData: Semantic work: 4.539664000272751
Info 2596 [17:01:41.847] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.644940987229347
Info 2597 [17:01:41.856] getCompletionData: Get current token: 0.0310400128364563
Info 2598 [17:01:41.856] getCompletionData: Is inside comment: 0.007937997579574585
Info 2599 [17:01:41.856] getCompletionData: Get previous token 1: 0.06680099666118622
Info 2600 [17:01:41.856] getCompletionsAtPosition: isCompletionListBlocker: 0.02707900106906891
Info 2601 [17:01:41.861] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2602 [17:01:41.862] getCompletionData: Semantic work: 5.890859991312027
Info 2603 [17:01:41.875] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.673608005046844
Info 2604 [17:01:41.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2605 [17:01:41.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 5.826899990439415ms
Info 2606 [17:01:41.888] Different program with same set of files:: structureIsReused:: 2
Info 2607 [17:01:42.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2608 [17:01:42.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 8.347644001245499ms
Info 2609 [17:01:42.294] Different program with same set of files:: structureIsReused:: 2
Info 2610 [17:01:42.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2611 [17:01:42.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 9.990514993667603ms
Info 2612 [17:01:42.978] Different program with same set of files:: structureIsReused:: 2
Info 2613 [17:01:43.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2614 [17:01:43.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 4.788315996527672ms
Info 2615 [17:01:43.232] Different program with same set of files:: structureIsReused:: 2
Info 2616 [17:01:43.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2617 [17:01:43.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 5.010541006922722ms
Info 2618 [17:01:43.698] Different program with same set of files:: structureIsReused:: 2
Info 2619 [17:01:43.699] getCompletionData: Get current token: 0.019199997186660767
Info 2620 [17:01:43.699] getCompletionData: Is inside comment: 0.044514000415802
Info 2621 [17:01:43.699] getCompletionData: Get previous token 1: 0.036538004875183105
Info 2622 [17:01:43.699] getCompletionData: Get previous token 2: 0.0598209947347641
Info 2623 [17:01:43.699] getCompletionsAtPosition: isCompletionListBlocker: 0.005024999380111694
Info 2624 [17:01:43.711] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2625 [17:01:43.711] getCompletionData: Semantic work: 12.5728649944067
Info 2626 [17:01:43.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.3842670023441315
Info 2627 [17:01:43.727] getCompletionData: Get current token: 0.02706100046634674
Info 2628 [17:01:43.727] getCompletionData: Is inside comment: 0.06578999757766724
Info 2629 [17:01:43.727] getCompletionData: Get previous token 1: 0.06656999886035919
Info 2630 [17:01:43.727] getCompletionData: Get previous token 2: 0.06515699625015259
Info 2631 [17:01:43.727] getCompletionsAtPosition: isCompletionListBlocker: 0.005403995513916016
Info 2632 [17:01:43.732] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2633 [17:01:43.733] getCompletionData: Semantic work: 5.770221993327141
Info 2634 [17:01:43.743] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.122971996665001
Info 2635 [17:01:43.762] getCompletionData: Get current token: 0.027014002203941345
Info 2636 [17:01:43.762] getCompletionData: Is inside comment: 0.06662599742412567
Info 2637 [17:01:43.762] getCompletionData: Get previous token 1: 0.052073001861572266
Info 2638 [17:01:43.762] getCompletionData: Get previous token 2: 0.04758100211620331
Info 2639 [17:01:43.763] getCompletionsAtPosition: isCompletionListBlocker: 0.004770994186401367
Info 2640 [17:01:43.767] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2641 [17:01:43.768] getCompletionData: Semantic work: 5.6053919941186905
Info 2642 [17:01:43.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.765294000506401
Info 2643 [17:01:43.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2644 [17:01:43.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 6.742546007037163ms
Info 2645 [17:01:43.798] Different program with same set of files:: structureIsReused:: 2
Info 2646 [17:01:43.799] getCompletionData: Get current token: 0.03408901393413544
Info 2647 [17:01:43.799] getCompletionData: Is inside comment: 0.07662299275398254
Info 2648 [17:01:43.799] getCompletionData: Get previous token 1: 0.05845700204372406
Info 2649 [17:01:43.799] getCompletionData: Get previous token 2: 0.05729399621486664
Info 2650 [17:01:43.799] getCompletionsAtPosition: isCompletionListBlocker: 0.0050150007009506226
Info 2651 [17:01:43.814] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2652 [17:01:43.815] getCompletionData: Semantic work: 15.347689002752304
Info 2653 [17:01:43.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.104763999581337
Info 2654 [17:01:43.886] getCompletionData: Get current token: 0.03205299377441406
Info 2655 [17:01:43.886] getCompletionData: Is inside comment: 0.07411099970340729
Info 2656 [17:01:43.886] getCompletionData: Get previous token 1: 0.06382499635219574
Info 2657 [17:01:43.886] getCompletionData: Get previous token 2: 0.06560999155044556
Info 2658 [17:01:43.886] getCompletionsAtPosition: isCompletionListBlocker: 0.005703002214431763
Info 2659 [17:01:43.891] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2660 [17:01:43.893] getCompletionData: Semantic work: 6.136588007211685
Info 2661 [17:01:43.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.432894989848137
Info 2662 [17:01:43.917] getCompletionData: Get current token: 0.031045988202095032
Info 2663 [17:01:43.917] getCompletionData: Is inside comment: 0.07566100358963013
Info 2664 [17:01:43.917] getCompletionData: Get previous token 1: 0.06425799429416656
Info 2665 [17:01:43.918] getCompletionData: Get previous token 2: 0.05794599652290344
Info 2666 [17:01:43.918] getCompletionsAtPosition: isCompletionListBlocker: 0.00535699725151062
Info 2667 [17:01:43.922] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2668 [17:01:43.923] getCompletionData: Semantic work: 5.750443994998932
Info 2669 [17:01:43.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.932971999049187
Info 2670 [17:01:43.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2671 [17:01:43.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 10.61344799399376ms
Info 2672 [17:01:43.959] Different program with same set of files:: structureIsReused:: 2
Info 2673 [17:01:43.959] getCompletionData: Get current token: 0.03248800337314606
Info 2674 [17:01:43.959] getCompletionData: Is inside comment: 0.07389700412750244
Info 2675 [17:01:43.959] getCompletionData: Get previous token 1: 0.06157401204109192
Info 2676 [17:01:43.960] getCompletionData: Get previous token 2: 0.05606698989868164
