Info 0    [16:31:50.117] Starting TS Server
Info 3998 [18:21:35.917] getCompletionsAtPosition: isCompletionListBlocker: 0.007388994097709656
Info 3999 [18:21:35.922] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4000 [18:21:35.922] getCompletionData: Semantic work: 5.087108999490738
Info 4001 [18:21:35.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.379256993532181
Info 4002 [18:21:35.937] getCompletionData: Get current token: 0.026401996612548828
Info 4003 [18:21:35.937] getCompletionData: Is inside comment: 0.0077250003814697266
Info 4004 [18:21:35.937] getCompletionData: Get previous token 1: 0.0947750061750412
Info 4005 [18:21:35.937] getCompletionData: Get previous token 2: 0.09003400802612305
Info 4006 [18:21:35.937] getCompletionsAtPosition: isCompletionListBlocker: 0.009231001138687134
Info 4007 [18:21:35.942] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4008 [18:21:35.947] getCompletionData: Semantic work: 9.982633993029594
Info 4009 [18:21:35.956] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.311257004737854
Info 4010 [18:21:35.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4011 [18:21:35.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false Elapsed: 9.625045999884605ms
Info 4012 [18:21:35.974] Different program with same set of files:: structureIsReused:: 2
Info 4013 [18:21:35.974] getCompletionData: Get current token: 0.01909700036048889
Info 4014 [18:21:35.974] getCompletionData: Is inside comment: 0.005137994885444641
Info 4015 [18:21:35.974] getCompletionData: Get previous token 1: 0.0606359988451004
Info 4016 [18:21:35.974] getCompletionData: Get previous token 2: 0.045297011733055115
Info 4017 [18:21:35.974] getCompletionsAtPosition: isCompletionListBlocker: 0.009226992726325989
Info 4018 [18:21:35.985] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4019 [18:21:35.986] getCompletionData: Semantic work: 11.259021997451782
Info 4020 [18:21:35.999] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.330043002963066
Info 4021 [18:21:36.038] getCompletionData: Get current token: 0.021623000502586365
Info 4022 [18:21:36.038] getCompletionData: Is inside comment: 0.005177989602088928
Info 4023 [18:21:36.038] getCompletionData: Get previous token 1: 0.05316300690174103
Info 4024 [18:21:36.038] getCompletionData: Get previous token 2: 0.047082990407943726
Info 4025 [18:21:36.039] getCompletionsAtPosition: isCompletionListBlocker: 0.0067059993743896484
Info 4026 [18:21:36.041] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4027 [18:21:36.042] getCompletionData: Semantic work: 3.5552580058574677
Info 4028 [18:21:36.051] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.245430007576942
Info 4029 [18:21:36.060] getCompletionData: Get current token: 0.03283300995826721
Info 4030 [18:21:36.060] getCompletionData: Is inside comment: 0.009043008089065552
Info 4031 [18:21:36.060] getCompletionData: Get previous token 1: 0.08545799553394318
Info 4032 [18:21:36.061] getCompletionData: Get previous token 2: 0.08042700588703156
Info 4033 [18:21:36.061] getCompletionsAtPosition: isCompletionListBlocker: 0.008967995643615723
Info 4034 [18:21:36.065] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4035 [18:21:36.067] getCompletionData: Semantic work: 5.641543000936508
Info 4036 [18:21:36.077] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.878277987241745
Info 4037 [18:21:36.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4038 [18:21:36.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false Elapsed: 8.135392993688583ms
Info 4039 [18:21:36.098] Different program with same set of files:: structureIsReused:: 2
Info 4040 [18:21:36.099] getCompletionData: Get current token: 0.03147399425506592
Info 4041 [18:21:36.099] getCompletionData: Is inside comment: 0.007611006498336792
Info 4042 [18:21:36.099] getCompletionData: Get previous token 1: 0.09580999612808228
Info 4043 [18:21:36.099] getCompletionData: Get previous token 2: 0.07846200466156006
Info 4044 [18:21:36.099] getCompletionsAtPosition: isCompletionListBlocker: 0.00848899781703949
Info 4045 [18:21:36.119] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4046 [18:21:36.120] getCompletionData: Semantic work: 20.897976011037827
Info 4047 [18:21:36.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.808542996644974
Info 4048 [18:21:36.144] getCompletionData: Get current token: 0.02211698889732361
Info 4049 [18:21:36.144] getCompletionData: Is inside comment: 0.005816996097564697
Info 4050 [18:21:36.144] getCompletionData: Get previous token 1: 0.054701000452041626
Info 4051 [18:21:36.145] getCompletionData: Get previous token 2: 0.047150999307632446
Info 4052 [18:21:36.145] getCompletionsAtPosition: isCompletionListBlocker: 0.007050007581710815
Info 4053 [18:21:36.147] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4054 [18:21:36.148] getCompletionData: Semantic work: 3.4718160033226013
Info 4055 [18:21:36.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.243013992905617
Info 4056 [18:21:36.163] getCompletionData: Get current token: 0.019029006361961365
Info 4057 [18:21:36.163] getCompletionData: Is inside comment: 0.005397990345954895
Info 4058 [18:21:36.163] getCompletionData: Get previous token 1: 0.04814700782299042
Info 4059 [18:21:36.163] getCompletionData: Get previous token 2: 0.10330300033092499
Info 4060 [18:21:36.163] getCompletionsAtPosition: isCompletionListBlocker: 0.007663995027542114
Info 4061 [18:21:36.166] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4062 [18:21:36.167] getCompletionData: Semantic work: 4.146382004022598
Info 4063 [18:21:36.173] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.865335002541542
Info 4064 [18:21:36.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4065 [18:21:36.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false Elapsed: 8.350719004869461ms
Info 4066 [18:21:36.189] Different program with same set of files:: structureIsReused:: 2
Info 4067 [18:21:36.189] getCompletionData: Get current token: 0.03205700218677521
Info 4068 [18:21:36.189] getCompletionData: Is inside comment: 0.007357001304626465
Info 4069 [18:21:36.189] getCompletionData: Get previous token 1: 0.10191000998020172
Info 4070 [18:21:36.190] getCompletionData: Get previous token 2: 0.0810759961605072
Info 4071 [18:21:36.190] getCompletionsAtPosition: isCompletionListBlocker: 0.00750499963760376
Info 4072 [18:21:36.202] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4073 [18:21:36.202] getCompletionData: Semantic work: 12.625701993703842
Info 4074 [18:21:36.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.4790380001068115
Info 4075 [18:21:36.221] getCompletionData: Get current token: 0.02227500081062317
Info 4076 [18:21:36.221] getCompletionData: Is inside comment: 0.0051049888134002686
Info 4077 [18:21:36.221] getCompletionData: Get previous token 1: 0.05605699121952057
Info 4078 [18:21:36.221] getCompletionData: Get previous token 2: 0.047749996185302734
Info 4079 [18:21:36.221] getCompletionsAtPosition: isCompletionListBlocker: 0.0088530033826828
Info 4080 [18:21:36.225] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4081 [18:21:36.225] getCompletionData: Semantic work: 3.7240839898586273
Info 4082 [18:21:36.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.025482997298241
Info 4083 [18:21:36.239] getCompletionData: Get current token: 0.019552990794181824
Info 4084 [18:21:36.239] getCompletionData: Is inside comment: 0.00797000527381897
Info 4085 [18:21:36.239] getCompletionData: Get previous token 1: 0.053231000900268555
Info 4086 [18:21:36.239] getCompletionData: Get previous token 2: 0.04467199742794037
Info 4087 [18:21:36.239] getCompletionsAtPosition: isCompletionListBlocker: 0.0077250003814697266
Info 4088 [18:21:36.242] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4089 [18:21:36.243] getCompletionData: Semantic work: 3.776877000927925
Info 4090 [18:21:36.250] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.956020995974541
Info 4091 [18:21:36.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4092 [18:21:36.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false Elapsed: 4.989762008190155ms
Info 4093 [18:21:36.264] Different program with same set of files:: structureIsReused:: 2
Info 4094 [18:21:36.264] getCompletionData: Get current token: 0.01894700527191162
Info 4095 [18:21:36.264] getCompletionData: Is inside comment: 0.0048409998416900635
Info 4096 [18:21:36.264] getCompletionData: Get previous token 1: 0.05789099633693695
Info 4097 [18:21:36.264] getCompletionData: Get previous token 2: 0.044208988547325134
Info 4098 [18:21:36.264] getCompletionsAtPosition: isCompletionListBlocker: 0.006934002041816711
Info 4099 [18:21:36.278] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4100 [18:21:36.279] getCompletionData: Semantic work: 15.034802004694939
Info 4101 [18:21:36.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.554315000772476
Info 4102 [18:21:36.790] getCompletionData: Get current token: 0.024792000651359558
Info 4103 [18:21:36.790] getCompletionData: Is inside comment: 0.00772799551486969
Info 4104 [18:21:36.790] getCompletionData: Get previous token 1: 0.0536859929561615
Info 4105 [18:21:36.790] getCompletionData: Get previous token 2: 0.0918629914522171
Info 4106 [18:21:36.790] getCompletionsAtPosition: isCompletionListBlocker: 0.00790800154209137
Info 4107 [18:21:36.800] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4108 [18:21:36.800] getCompletionData: Semantic work: 10.414507001638412
Info 4109 [18:21:36.813] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.291207998991013
Info 4110 [18:21:36.825] getCompletionData: Get current token: 0.0338129997253418
Info 4111 [18:21:36.825] getCompletionData: Is inside comment: 0.01044800877571106
Info 4112 [18:21:36.825] getCompletionData: Get previous token 1: 0.08131499588489532
Info 4113 [18:21:36.825] getCompletionData: Get previous token 2: 0.07090099155902863
Info 4114 [18:21:36.825] getCompletionsAtPosition: isCompletionListBlocker: 0.009352996945381165
Info 4115 [18:21:36.830] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4116 [18:21:36.831] getCompletionData: Semantic work: 5.804287999868393
Info 4117 [18:21:36.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.685096994042397
Info 4118 [18:21:43.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4119 [18:21:43.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false Elapsed: 6.461585998535156ms
Info 4120 [18:21:43.232] Different program with same set of files:: structureIsReused:: 2
Info 4121 [18:21:43.233] getCompletionData: Get current token: 0.01847998797893524
Info 4122 [18:21:43.233] getCompletionData: Is inside comment: 0.005024999380111694
Info 4123 [18:21:43.233] getCompletionData: Get previous token 1: 0.07622599601745605
Info 4124 [18:21:43.233] getCompletionData: Get previous token 2: 0.059621989727020264
Info 4125 [18:21:43.233] getCompletionsAtPosition: isCompletionListBlocker: 0.006937995553016663
Info 4126 [18:21:43.251] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4127 [18:21:43.252] getCompletionData: Semantic work: 18.995620012283325
Info 4128 [18:21:43.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.299017012119293
Info 4129 [18:21:43.392] getCompletionData: Get current token: 0.02052299678325653
Info 4130 [18:21:43.392] getCompletionData: Is inside comment: 0.00582200288772583
Info 4131 [18:21:43.392] getCompletionData: Get previous token 1: 0.06890299916267395
Info 4132 [18:21:43.392] getCompletionData: Get previous token 2: 0.06271900236606598
Info 4133 [18:21:43.392] getCompletionsAtPosition: isCompletionListBlocker: 0.008005991578102112
Info 4134 [18:21:43.397] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4135 [18:21:43.400] getCompletionData: Semantic work: 7.44676099717617
Info 4136 [18:21:43.408] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.827972993254662
Info 4137 [18:21:43.423] getCompletionData: Get current token: 0.019324004650115967
Info 4138 [18:21:43.423] getCompletionData: Is inside comment: 0.0054579973220825195
Info 4139 [18:21:43.423] getCompletionData: Get previous token 1: 0.06463100016117096
Info 4140 [18:21:43.423] getCompletionData: Get previous token 2: 0.09797999262809753
Info 4141 [18:21:43.423] getCompletionsAtPosition: isCompletionListBlocker: 0.008019998669624329
Info 4142 [18:21:43.437] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4143 [18:21:43.439] getCompletionData: Semantic work: 15.463237002491951
Info 4144 [18:21:43.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.845224991440773
Info 4145 [18:21:43.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4146 [18:21:43.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false Elapsed: 9.45592200756073ms
Info 4147 [18:21:43.464] Different program with same set of files:: structureIsReused:: 2
Info 4148 [18:21:43.465] getCompletionData: Get current token: 0.040445998311042786
Info 4149 [18:21:43.465] getCompletionData: Is inside comment: 0.011555999517440796
Info 4150 [18:21:43.465] getCompletionData: Get previous token 1: 0.13778799772262573
Info 4151 [18:21:43.465] getCompletionData: Get previous token 2: 0.11834700405597687
Info 4152 [18:21:43.465] getCompletionsAtPosition: isCompletionListBlocker: 0.00921700894832611
Info 4153 [18:21:43.478] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4154 [18:21:43.479] getCompletionData: Semantic work: 13.840914994478226
Info 4155 [18:21:43.493] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.691351011395454
Info 4156 [18:21:43.660] getCompletionData: Get current token: 0.04071100056171417
Info 4157 [18:21:43.660] getCompletionData: Is inside comment: 0.009364992380142212
Info 4158 [18:21:43.660] getCompletionData: Get previous token 1: 0.07428500056266785
Info 4159 [18:21:43.660] getCompletionData: Get previous token 2: 0.06360900402069092
Info 4160 [18:21:43.661] getCompletionsAtPosition: isCompletionListBlocker: 0.008013010025024414
Info 4161 [18:21:43.665] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4162 [18:21:43.666] getCompletionData: Semantic work: 5.218274995684624
Info 4163 [18:21:43.674] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.347043991088867
Info 4164 [18:21:43.689] getCompletionData: Get current token: 0.04141199588775635
Info 4165 [18:21:43.689] getCompletionData: Is inside comment: 0.010845988988876343
Info 4166 [18:21:43.689] getCompletionData: Get previous token 1: 0.12265700101852417
